technique,image_id,original_pixels_w,original_pixels_h,processed_pixels_w,processed_pixels_h,processed_pixels_total,payload_image_count,original_binary_bytes,processed_binary_bytes,compression_ratio,base64_chars_total,base64_bytes_utf8_total,data_url_bytes_utf8_total,json_bytes_utf8
Baseline_NoOp,101761_9_2.jpg,224,224,224,224,50176,1,13916,13916,1.000000,18556,18556,18579,20345
Baseline_NoOp,101761_9_3.jpg,224,224,224,224,50176,1,13916,13916,1.000000,18556,18556,18579,20345
Baseline_NoOp,101772_18_1.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
Baseline_NoOp,101772_18_2.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
Baseline_NoOp,101772_18_3.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
Baseline_NoOp,101772_18_all.jpg,224,224,224,224,50176,1,22921,22921,1.000000,30564,30564,30587,33288
Baseline_NoOp,101781_49_1.jpg,224,224,224,224,50176,1,18382,18382,1.000000,24512,24512,24535,26891
Baseline_NoOp,101781_49_2.jpg,224,224,224,224,50176,1,18382,18382,1.000000,24512,24512,24535,26891
Baseline_NoOp,101781_49_3.jpg,224,224,224,224,50176,1,18382,18382,1.000000,24512,24512,24535,26891
Baseline_NoOp,101781_49_4.jpg,224,224,224,224,50176,1,18382,18382,1.000000,24512,24512,24535,26891
Baseline_NoOp,101781_49_5.jpg,224,224,224,224,50176,1,18382,18382,1.000000,24512,24512,24535,26891
Baseline_NoOp,101806_32_1.jpg,224,224,224,224,50176,1,14380,14380,1.000000,19176,19176,19199,20910
Baseline_NoOp,101806_32_2.jpg,224,224,224,224,50176,1,14380,14380,1.000000,19176,19176,19199,20910
Baseline_NoOp,101806_32_all.jpg,224,224,224,224,50176,1,14380,14380,1.000000,19176,19176,19199,20910
Baseline_NoOp,101822_69_1.jpg,224,224,224,224,50176,1,10967,10967,1.000000,14624,14624,14647,15898
Baseline_NoOp,101822_69_2.jpg,224,224,224,224,50176,1,10967,10967,1.000000,14624,14624,14647,15898
Baseline_NoOp,101822_69_3.jpg,224,224,224,224,50176,1,10967,10967,1.000000,14624,14624,14647,15898
Baseline_NoOp,101822_69_4.jpg,224,224,224,224,50176,1,10967,10967,1.000000,14624,14624,14647,15898
Baseline_NoOp,101822_69_5.jpg,224,224,224,224,50176,1,10967,10967,1.000000,14624,14624,14647,15898
Baseline_NoOp,101832_28_1.jpg,224,224,224,224,50176,1,20741,20741,1.000000,27656,27656,27679,30170
Baseline_NoOp,101832_28_2.jpg,224,224,224,224,50176,1,20741,20741,1.000000,27656,27656,27679,30170
Baseline_NoOp,101874_25_1.jpg,224,224,224,224,50176,1,17196,17196,1.000000,22928,22928,22951,25227
Baseline_NoOp,101874_25_2.jpg,224,224,224,224,50176,1,17196,17196,1.000000,22928,22928,22951,25227
Baseline_NoOp,101874_25_3.jpg,224,224,224,224,50176,1,17196,17196,1.000000,22928,22928,22951,25227
Baseline_NoOp,101877_99_1.jpg,224,224,224,224,50176,1,15444,15444,1.000000,20592,20592,20615,22656
Baseline_NoOp,101877_99_2.jpg,224,224,224,224,50176,1,15444,15444,1.000000,20592,20592,20615,22656
Baseline_NoOp,101882_1_1.jpg,224,224,224,224,50176,1,21766,21766,1.000000,29024,29024,29047,31673
Baseline_NoOp,101882_1_2.jpg,224,224,224,224,50176,1,21766,21766,1.000000,29024,29024,29047,31673
Baseline_NoOp,101882_1_4.jpg,224,224,224,224,50176,1,21766,21766,1.000000,29024,29024,29047,31673
Baseline_NoOp,101882_1_5.jpg,224,224,224,224,50176,1,21766,21766,1.000000,29024,29024,29047,31673
Baseline_NoOp,101895_60_1.jpg,224,224,224,224,50176,1,12837,12837,1.000000,17116,17116,17139,18900
Baseline_NoOp,101895_60_2.jpg,224,224,224,224,50176,1,12837,12837,1.000000,17116,17116,17139,18900
Baseline_NoOp,101931_8_1.jpg,224,224,224,224,50176,1,22737,22737,1.000000,30316,30316,30339,32850
Baseline_NoOp,101931_8_2.jpg,224,224,224,224,50176,1,22737,22737,1.000000,30316,30316,30339,32850
Baseline_NoOp,101931_8_3.jpg,224,224,224,224,50176,1,22737,22737,1.000000,30316,30316,30339,32850
Baseline_NoOp,101931_8_all.jpg,224,224,224,224,50176,1,22737,22737,1.000000,30316,30316,30339,32850
Baseline_NoOp,101952_6_1.jpg,224,224,224,224,50176,1,16046,16046,1.000000,21396,21396,21419,23440
Baseline_NoOp,101952_6_2.jpg,224,224,224,224,50176,1,16046,16046,1.000000,21396,21396,21419,23440
Baseline_NoOp,101952_6_3.jpg,224,224,224,224,50176,1,16046,16046,1.000000,21396,21396,21419,23440
Baseline_NoOp,101952_6_4.jpg,224,224,224,224,50176,1,16046,16046,1.000000,21396,21396,21419,23440
Baseline_NoOp,101952_6_all.jpg,224,224,224,224,50176,1,16046,16046,1.000000,21396,21396,21419,23440
Baseline_NoOp,101985_50_1.jpg,224,224,224,224,50176,1,18392,18392,1.000000,24524,24524,24547,26718
Baseline_NoOp,101985_50_2.jpg,224,224,224,224,50176,1,18392,18392,1.000000,24524,24524,24547,26718
Baseline_NoOp,101985_50_3.jpg,224,224,224,224,50176,1,18392,18392,1.000000,24524,24524,24547,26718
Baseline_NoOp,101985_50_4.jpg,224,224,224,224,50176,1,18392,18392,1.000000,24524,24524,24547,26718
Baseline_NoOp,102004_69_1.jpg,224,224,224,224,50176,1,14041,14041,1.000000,18724,18724,18747,20523
Baseline_NoOp,102004_69_2.jpg,224,224,224,224,50176,1,14041,14041,1.000000,18724,18724,18747,20523
Baseline_NoOp,102004_69_3.jpg,224,224,224,224,50176,1,14041,14041,1.000000,18724,18724,18747,20523
Baseline_NoOp,102004_69_4.jpg,224,224,224,224,50176,1,14041,14041,1.000000,18724,18724,18747,20523
Baseline_NoOp,102029_121_1.jpg,224,224,224,224,50176,1,21910,21910,1.000000,29216,29216,29239,31840
Baseline_NoOp,102029_121_2.jpg,224,224,224,224,50176,1,21910,21910,1.000000,29216,29216,29239,31840
Baseline_NoOp,102029_121_3.jpg,224,224,224,224,50176,1,21910,21910,1.000000,29216,29216,29239,31840
Baseline_NoOp,102029_121_4.jpg,224,224,224,224,50176,1,21910,21910,1.000000,29216,29216,29239,31840
Baseline_NoOp,10211_15_1.jpg,224,224,224,224,50176,1,24110,24110,1.000000,32148,32148,32171,34682
Baseline_NoOp,10211_15_2.jpg,224,224,224,224,50176,1,24110,24110,1.000000,32148,32148,32171,34682
Baseline_NoOp,10211_15_3.jpg,224,224,224,224,50176,1,24110,24110,1.000000,32148,32148,32171,34682
Baseline_NoOp,10211_15_8.jpg,224,224,224,224,50176,1,24110,24110,1.000000,32148,32148,32171,34682
Baseline_NoOp,10219_91_1.jpg,224,224,224,224,50176,1,23260,23260,1.000000,31016,31016,31039,33290
Baseline_NoOp,10219_91_2.jpg,224,224,224,224,50176,1,23260,23260,1.000000,31016,31016,31039,33290
Baseline_NoOp,10219_91_3.jpg,224,224,224,224,50176,1,23260,23260,1.000000,31016,31016,31039,33290
Baseline_NoOp,10219_91_all.jpg,224,224,224,224,50176,1,23260,23260,1.000000,31016,31016,31039,33290
Baseline_NoOp,102210_58_1.jpg,224,224,224,224,50176,1,13760,13760,1.000000,18348,18348,18371,19757
Baseline_NoOp,102210_58_2.jpg,224,224,224,224,50176,1,13760,13760,1.000000,18348,18348,18371,19757
Baseline_NoOp,102210_58_3.jpg,224,224,224,224,50176,1,13760,13760,1.000000,18348,18348,18371,19757
Baseline_NoOp,102210_58_all.jpg,224,224,224,224,50176,1,13760,13760,1.000000,18348,18348,18371,19757
Baseline_NoOp,10222_68_1.jpg,224,224,224,224,50176,1,14700,14700,1.000000,19600,19600,19623,21174
Baseline_NoOp,10222_68_2.jpg,224,224,224,224,50176,1,14700,14700,1.000000,19600,19600,19623,21174
Baseline_NoOp,10222_68_3.jpg,224,224,224,224,50176,1,14700,14700,1.000000,19600,19600,19623,21174
Baseline_NoOp,10222_68_all.jpg,224,224,224,224,50176,1,14700,14700,1.000000,19600,19600,19623,21174
Baseline_NoOp,102240_44_1.jpg,224,224,224,224,50176,1,14471,14471,1.000000,19296,19296,19319,21040
Baseline_NoOp,102240_44_2.jpg,224,224,224,224,50176,1,14471,14471,1.000000,19296,19296,19319,21040
Baseline_NoOp,102240_44_3.jpg,224,224,224,224,50176,1,14471,14471,1.000000,19296,19296,19319,21040
Baseline_NoOp,102240_44_4.jpg,224,224,224,224,50176,1,14471,14471,1.000000,19296,19296,19319,21040
Baseline_NoOp,102300_68_1.jpg,224,224,224,224,50176,1,20076,20076,1.000000,26768,26768,26791,29102
Baseline_NoOp,102300_68_2.jpg,224,224,224,224,50176,1,20076,20076,1.000000,26768,26768,26791,29102
Baseline_NoOp,102300_68_3.jpg,224,224,224,224,50176,1,20076,20076,1.000000,26768,26768,26791,29102
Baseline_NoOp,102307_83_1.jpg,224,224,224,224,50176,1,21435,21435,1.000000,28580,28580,28603,30734
Baseline_NoOp,102307_83_2.jpg,224,224,224,224,50176,1,21435,21435,1.000000,28580,28580,28603,30734
Baseline_NoOp,102307_83_3.jpg,224,224,224,224,50176,1,21435,21435,1.000000,28580,28580,28603,30734
Baseline_NoOp,102307_83_4.jpg,224,224,224,224,50176,1,21435,21435,1.000000,28580,28580,28603,30734
Baseline_NoOp,102307_83_all.jpg,224,224,224,224,50176,1,21435,21435,1.000000,28580,28580,28603,30734
Baseline_NoOp,102315_7_1.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_2.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_4.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_5.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_6.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_7.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_8.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102315_7_9.jpg,224,224,224,224,50176,1,16846,16846,1.000000,22464,22464,22487,24963
Baseline_NoOp,102319_102_1.jpg,224,224,224,224,50176,1,20024,20024,1.000000,26700,26700,26723,29074
Baseline_NoOp,102319_102_2.jpg,224,224,224,224,50176,1,20024,20024,1.000000,26700,26700,26723,29074
Baseline_NoOp,102319_102_3.jpg,224,224,224,224,50176,1,20024,20024,1.000000,26700,26700,26723,29074
Baseline_NoOp,102330_93_1.jpg,224,224,224,224,50176,1,14652,14652,1.000000,19536,19536,19559,21630
Baseline_NoOp,102330_93_2.jpg,224,224,224,224,50176,1,14652,14652,1.000000,19536,19536,19559,21630
Baseline_NoOp,102348_93_1.jpg,224,224,224,224,50176,1,12386,12386,1.000000,16516,16516,16539,17900
Baseline_NoOp,102420_97_1.jpg,224,224,224,224,50176,1,19351,19351,1.000000,25804,25804,25827,28178
Baseline_NoOp,102420_97_2.jpg,224,224,224,224,50176,1,19351,19351,1.000000,25804,25804,25827,28178
Baseline_NoOp,102420_97_3.jpg,224,224,224,224,50176,1,19351,19351,1.000000,25804,25804,25827,28178
Baseline_NoOp,102420_97_4.jpg,224,224,224,224,50176,1,19351,19351,1.000000,25804,25804,25827,28178
Baseline_NoOp,102420_97_5.jpg,224,224,224,224,50176,1,19351,19351,1.000000,25804,25804,25827,28178
Baseline_NoOp,102420_97_6.jpg,224,224,224,224,50176,1,19351,19351,1.000000,25804,25804,25827,28178
Baseline_NoOp,102439_36_1.jpg,224,224,224,224,50176,1,12603,12603,1.000000,16804,16804,16827,18463
Baseline_NoOp,102439_36_2.jpg,224,224,224,224,50176,1,12603,12603,1.000000,16804,16804,16827,18463
Baseline_NoOp,102451_21_1.jpg,224,224,224,224,50176,1,22658,22658,1.000000,30212,30212,30235,33156
Baseline_NoOp,102451_21_2.jpg,224,224,224,224,50176,1,22658,22658,1.000000,30212,30212,30235,33156
Baseline_NoOp,102451_21_3.jpg,224,224,224,224,50176,1,22658,22658,1.000000,30212,30212,30235,33156
Baseline_NoOp,102451_21_4.jpg,224,224,224,224,50176,1,22658,22658,1.000000,30212,30212,30235,33156
Baseline_NoOp,102459_26_1.jpg,224,224,224,224,50176,1,11350,11350,1.000000,15136,15136,15159,16550
Baseline_NoOp,102459_26_2.jpg,224,224,224,224,50176,1,11350,11350,1.000000,15136,15136,15159,16550
Baseline_NoOp,102459_26_3.jpg,224,224,224,224,50176,1,11350,11350,1.000000,15136,15136,15159,16550
Baseline_NoOp,102461_43_1.jpg,224,224,224,224,50176,1,25742,25742,1.000000,34324,34324,34347,37368
Baseline_NoOp,102461_43_2.jpg,224,224,224,224,50176,1,25742,25742,1.000000,34324,34324,34347,37368
Baseline_NoOp,102461_43_3.jpg,224,224,224,224,50176,1,25742,25742,1.000000,34324,34324,34347,37368
Baseline_NoOp,102461_43_4.jpg,224,224,224,224,50176,1,25742,25742,1.000000,34324,34324,34347,37368
Baseline_NoOp,102461_43_5.jpg,224,224,224,224,50176,1,25742,25742,1.000000,34324,34324,34347,37368
Baseline_NoOp,102461_43_6.jpg,224,224,224,224,50176,1,25742,25742,1.000000,34324,34324,34347,37368
Baseline_NoOp,102478_25_1.jpg,224,224,224,224,50176,1,18347,18347,1.000000,24464,24464,24487,26593
Baseline_NoOp,102478_25_2.jpg,224,224,224,224,50176,1,18347,18347,1.000000,24464,24464,24487,26593
Baseline_NoOp,102478_25_3.jpg,224,224,224,224,50176,1,18347,18347,1.000000,24464,24464,24487,26593
Baseline_NoOp,102478_25_4.jpg,224,224,224,224,50176,1,18347,18347,1.000000,24464,24464,24487,26593
Baseline_NoOp,102488_107_1.jpg,224,224,224,224,50176,1,16066,16066,1.000000,21424,21424,21447,23373
Baseline_NoOp,102488_107_2.jpg,224,224,224,224,50176,1,16066,16066,1.000000,21424,21424,21447,23373
Baseline_NoOp,102517_25_1.jpg,224,224,224,224,50176,1,17830,17830,1.000000,23776,23776,23799,25960
Baseline_NoOp,102517_25_2.jpg,224,224,224,224,50176,1,17830,17830,1.000000,23776,23776,23799,25960
Baseline_NoOp,102550_64_1.jpg,224,224,224,224,50176,1,14014,14014,1.000000,18688,18688,18711,20412
Baseline_NoOp,102550_64_2.jpg,224,224,224,224,50176,1,14014,14014,1.000000,18688,18688,18711,20412
Baseline_NoOp,102550_64_3.jpg,224,224,224,224,50176,1,14014,14014,1.000000,18688,18688,18711,20412
Baseline_NoOp,102550_64_4.jpg,224,224,224,224,50176,1,14014,14014,1.000000,18688,18688,18711,20412
Baseline_NoOp,10256_93_1.jpg,224,224,224,224,50176,1,30854,30854,1.000000,41140,41140,41163,44449
Baseline_NoOp,10256_93_2.jpg,224,224,224,224,50176,1,30854,30854,1.000000,41140,41140,41163,44449
Baseline_NoOp,10256_93_all.jpg,224,224,224,224,50176,1,30854,30854,1.000000,41140,41140,41163,44449
Baseline_NoOp,102589_74_1.jpg,224,224,224,224,50176,1,21678,21678,1.000000,28904,28904,28927,31763
Baseline_NoOp,102589_74_2.jpg,224,224,224,224,50176,1,21678,21678,1.000000,28904,28904,28927,31763
Baseline_NoOp,102589_74_all.jpg,224,224,224,224,50176,1,21678,21678,1.000000,28904,28904,28927,31763
Baseline_NoOp,1025_78_1.jpg,224,224,224,224,50176,1,15963,15963,1.000000,21284,21284,21307,22943
Baseline_NoOp,1025_78_3.jpg,224,224,224,224,50176,1,15963,15963,1.000000,21284,21284,21307,22943
Baseline_NoOp,1025_78_4.jpg,224,224,224,224,50176,1,15963,15963,1.000000,21284,21284,21307,22943
Baseline_NoOp,102604_39_1.jpg,224,224,224,224,50176,1,18947,18947,1.000000,25264,25264,25287,27748
Baseline_NoOp,102604_39_2.jpg,224,224,224,224,50176,1,18947,18947,1.000000,25264,25264,25287,27748
Baseline_NoOp,102604_39_3.jpg,224,224,224,224,50176,1,18947,18947,1.000000,25264,25264,25287,27748
Baseline_NoOp,102669_92_1.jpg,224,224,224,224,50176,1,20378,20378,1.000000,27172,27172,27195,29271
Baseline_NoOp,102669_92_2.jpg,224,224,224,224,50176,1,20378,20378,1.000000,27172,27172,27195,29271
Baseline_NoOp,102669_92_3.jpg,224,224,224,224,50176,1,20378,20378,1.000000,27172,27172,27195,29271
Baseline_NoOp,102669_92_4.jpg,224,224,224,224,50176,1,20378,20378,1.000000,27172,27172,27195,29271
Baseline_NoOp,102669_92_5.jpg,224,224,224,224,50176,1,20378,20378,1.000000,27172,27172,27195,29271
Baseline_NoOp,102706_24_1.jpg,224,224,224,224,50176,1,10783,10783,1.000000,14380,14380,14403,15689
Baseline_NoOp,102706_24_all.jpg,224,224,224,224,50176,1,10783,10783,1.000000,14380,14380,14403,15689
Baseline_NoOp,10276_6_1.jpg,224,224,224,224,50176,1,24048,24048,1.000000,32064,32064,32087,34613
Baseline_NoOp,10276_6_2.jpg,224,224,224,224,50176,1,24048,24048,1.000000,32064,32064,32087,34613
Baseline_NoOp,102778_75_1.jpg,224,224,224,224,50176,1,15822,15822,1.000000,21096,21096,21119,23140
Baseline_NoOp,102778_75_2.jpg,224,224,224,224,50176,1,15822,15822,1.000000,21096,21096,21119,23140
Baseline_NoOp,102778_75_3.jpg,224,224,224,224,50176,1,15822,15822,1.000000,21096,21096,21119,23140
Baseline_NoOp,102778_75_all.jpg,224,224,224,224,50176,1,15822,15822,1.000000,21096,21096,21119,23140
Baseline_NoOp,102834_79_1.jpg,224,224,224,224,50176,1,28290,28290,1.000000,37720,37720,37743,40954
Baseline_NoOp,102834_79_2.jpg,224,224,224,224,50176,1,28290,28290,1.000000,37720,37720,37743,40954
Baseline_NoOp,102834_79_3.jpg,224,224,224,224,50176,1,28290,28290,1.000000,37720,37720,37743,40954
Baseline_NoOp,102834_79_4.jpg,224,224,224,224,50176,1,28290,28290,1.000000,37720,37720,37743,40954
Baseline_NoOp,102834_79_5.jpg,224,224,224,224,50176,1,28290,28290,1.000000,37720,37720,37743,40954
Baseline_NoOp,102837_39_1.jpg,224,224,224,224,50176,1,10258,10258,1.000000,13680,13680,13703,14894
Baseline_NoOp,102837_39_2.jpg,224,224,224,224,50176,1,10258,10258,1.000000,13680,13680,13703,14894
Baseline_NoOp,102837_39_3.jpg,224,224,224,224,50176,1,10258,10258,1.000000,13680,13680,13703,14894
Baseline_NoOp,102929_45_1.jpg,224,224,224,224,50176,1,14713,14713,1.000000,19620,19620,19643,21259
Baseline_NoOp,102929_45_2.jpg,224,224,224,224,50176,1,14713,14713,1.000000,19620,19620,19643,21259
Baseline_NoOp,102929_45_3.jpg,224,224,224,224,50176,1,14713,14713,1.000000,19620,19620,19643,21259
Baseline_NoOp,102929_45_4.jpg,224,224,224,224,50176,1,14713,14713,1.000000,19620,19620,19643,21259
Baseline_NoOp,102942_88_1.jpg,224,224,224,224,50176,1,26431,26431,1.000000,35244,35244,35267,38328
Baseline_NoOp,102942_88_2.jpg,224,224,224,224,50176,1,26431,26431,1.000000,35244,35244,35267,38328
Baseline_NoOp,102942_88_3.jpg,224,224,224,224,50176,1,26431,26431,1.000000,35244,35244,35267,38328
Baseline_NoOp,102942_88_4.jpg,224,224,224,224,50176,1,26431,26431,1.000000,35244,35244,35267,38328
Baseline_NoOp,102968_80_1.jpg,224,224,224,224,50176,1,16379,16379,1.000000,21840,21840,21863,23449
Baseline_NoOp,102968_80_2.jpg,224,224,224,224,50176,1,16379,16379,1.000000,21840,21840,21863,23449
Baseline_NoOp,102968_80_3.jpg,224,224,224,224,50176,1,16379,16379,1.000000,21840,21840,21863,23449
Baseline_NoOp,103017_2_1.jpg,224,224,224,224,50176,1,15740,15740,1.000000,20988,20988,21011,23152
Baseline_NoOp,103017_2_2.jpg,224,224,224,224,50176,1,15740,15740,1.000000,20988,20988,21011,23152
Baseline_NoOp,103017_2_all.jpg,224,224,224,224,50176,1,15740,15740,1.000000,20988,20988,21011,23152
Baseline_NoOp,103018_67_1.jpg,224,224,224,224,50176,1,17373,17373,1.000000,23164,23164,23187,25418
Baseline_NoOp,103018_67_2.jpg,224,224,224,224,50176,1,17373,17373,1.000000,23164,23164,23187,25418
Baseline_NoOp,103018_67_3.jpg,224,224,224,224,50176,1,17373,17373,1.000000,23164,23164,23187,25418
Baseline_NoOp,103018_67_4.jpg,224,224,224,224,50176,1,17373,17373,1.000000,23164,23164,23187,25418
Baseline_NoOp,103018_67_5.jpg,224,224,224,224,50176,1,17373,17373,1.000000,23164,23164,23187,25418
Baseline_NoOp,103033_1_1.jpg,224,224,224,224,50176,1,22540,22540,1.000000,30056,30056,30079,32600
Baseline_NoOp,103033_1_3.jpg,224,224,224,224,50176,1,22540,22540,1.000000,30056,30056,30079,32600
Baseline_NoOp,103033_1_4.jpg,224,224,224,224,50176,1,22540,22540,1.000000,30056,30056,30079,32600
Baseline_NoOp,103033_1_5.jpg,224,224,224,224,50176,1,22540,22540,1.000000,30056,30056,30079,32600
Baseline_NoOp,103119_1_1.jpg,224,224,224,224,50176,1,16546,16546,1.000000,22064,22064,22087,24418
Baseline_NoOp,103119_1_2.jpg,224,224,224,224,50176,1,16546,16546,1.000000,22064,22064,22087,24418
Baseline_NoOp,103119_1_3.jpg,224,224,224,224,50176,1,16546,16546,1.000000,22064,22064,22087,24418
Baseline_NoOp,103119_1_4.jpg,224,224,224,224,50176,1,16546,16546,1.000000,22064,22064,22087,24418
Baseline_NoOp,103127_78_1.jpg,224,224,224,224,50176,1,14167,14167,1.000000,18892,18892,18915,20761
Baseline_NoOp,103127_78_2.jpg,224,224,224,224,50176,1,14167,14167,1.000000,18892,18892,18915,20761
Baseline_NoOp,103127_78_3.jpg,224,224,224,224,50176,1,14167,14167,1.000000,18892,18892,18915,20761
Baseline_NoOp,103219_79_1.jpg,224,224,224,224,50176,1,13514,13514,1.000000,18020,18020,18043,19659
Baseline_NoOp,103219_79_2.jpg,224,224,224,224,50176,1,13514,13514,1.000000,18020,18020,18043,19659
Baseline_NoOp,103219_79_3.jpg,224,224,224,224,50176,1,13514,13514,1.000000,18020,18020,18043,19659
Baseline_NoOp,10321_93_1.jpg,224,224,224,224,50176,1,23545,23545,1.000000,31396,31396,31419,34250
Baseline_NoOp,10321_93_2.jpg,224,224,224,224,50176,1,23545,23545,1.000000,31396,31396,31419,34250
Baseline_NoOp,10321_93_3.jpg,224,224,224,224,50176,1,23545,23545,1.000000,31396,31396,31419,34250
Baseline_NoOp,103223_62_1.jpg,224,224,224,224,50176,1,15413,15413,1.000000,20552,20552,20575,22586
Baseline_NoOp,103223_62_3.jpg,224,224,224,224,50176,1,15413,15413,1.000000,20552,20552,20575,22586
Baseline_NoOp,103223_62_4.jpg,224,224,224,224,50176,1,15413,15413,1.000000,20552,20552,20575,22586
Baseline_NoOp,103223_62_all.jpg,224,224,224,224,50176,1,15413,15413,1.000000,20552,20552,20575,22586
Baseline_NoOp,103234_3_1.jpg,224,224,224,224,50176,1,17312,17312,1.000000,23084,23084,23107,25398
Baseline_NoOp,103234_3_2.jpg,224,224,224,224,50176,1,17312,17312,1.000000,23084,23084,23107,25398
Baseline_NoOp,103234_3_all.jpg,224,224,224,224,50176,1,17312,17312,1.000000,23084,23084,23107,25398
Baseline_NoOp,103255_2_1.jpg,224,224,224,224,50176,1,19314,19314,1.000000,25752,25752,25775,27986
Baseline_NoOp,103255_2_2.jpg,224,224,224,224,50176,1,19314,19314,1.000000,25752,25752,25775,27986
Baseline_NoOp,103255_2_3.jpg,224,224,224,224,50176,1,19314,19314,1.000000,25752,25752,25775,27986
Baseline_NoOp,103255_2_5.jpg,224,224,224,224,50176,1,19314,19314,1.000000,25752,25752,25775,27986
Baseline_NoOp,103307_77_1.jpg,224,224,224,224,50176,1,22092,22092,1.000000,29456,29456,29479,32010
Baseline_NoOp,103307_77_2.jpg,224,224,224,224,50176,1,22092,22092,1.000000,29456,29456,29479,32010
Baseline_NoOp,103307_77_3.jpg,224,224,224,224,50176,1,22092,22092,1.000000,29456,29456,29479,32010
Baseline_NoOp,103332_80_1.jpg,224,224,224,224,50176,1,23631,23631,1.000000,31508,31508,31531,33822
Baseline_NoOp,103341_78_1.jpg,224,224,224,224,50176,1,16486,16486,1.000000,21984,21984,22007,24158
Baseline_NoOp,103341_78_2.jpg,224,224,224,224,50176,1,16486,16486,1.000000,21984,21984,22007,24158
Baseline_NoOp,103348_68_1.jpg,224,224,224,224,50176,1,23031,23031,1.000000,30708,30708,30731,33662
Baseline_NoOp,103348_68_2.jpg,224,224,224,224,50176,1,23031,23031,1.000000,30708,30708,30731,33662
Baseline_NoOp,103348_68_3.jpg,224,224,224,224,50176,1,23031,23031,1.000000,30708,30708,30731,33662
